"rid"	"mid"	"name"	"cuisine"	"is_halal"	"is_veg"	"unit"	"phone"	"hours"	"description"	"website"	"pic_url"	"ad"	"rating"
45	7	"Paik's Bibim"	"Korean"	"N"	"N"	"#02-125"	"6377 0696"	"11am-10pm daily"	"Paik’s Bibim is the brainchild of Jong Won Paik, Korea’s most successful and renowned celebrity chef. They offer a modernized version of everyone’s favourite Korean dish – Bibimbap. It’s a traditional dish being crafted into a simple, hearty meal at a very affordable price. All dishes come with good serving of fresh vegetables together with other ingredients, promoting a balance and healthy diet. Apart from bibimbap, Paik’s Bibim also offer good variety of noodle dishes and snacks. Chef recommended dishes are Beef Bulgogi Bibimbap, Teriyaki Chicken Bibimbap, Warm Noodle with Soya Sauce and the addictive Toppokki Rice Cake."	"https://www.facebook.com/paiks.bibimsg/"		"Y"	4.4
46	7	"Patbingsoo Korean Dining House"	"Korean"	"N"	"N"	"#B2-27"	"9187 0372"	"11am-10pm daily"	"At the forefront of Hallyu (Korean Wave), this first-of-its-kind unique dining concept is designed to appeal to the young and fun-loving foodies. Taking diners on a food adventure from sweet or savoury tastes and textures, to an extensively gorgeous collection of colours and flavours – Patbingsoo has a perfect bingsu for any occasion and mood. The Korean street food offerings are inspired by the founders’ extensive visits to the Myeongdong Night Market, and attentively crafted to appeal to the local palate. Guests will be in for a visual treat and unique taste journey, all set in a fun and casual ambience."	"http://www.patbingsoo.com.sg/"		"Y"	4.1
47	7	"Thai Accent"	"Thai"	"N"	"N"	"#02-145"	"6376 9282"	"11am-10pm daily"	"Thai Accent will amaze you with delectable Thai cuisine like never before. The moment you step into the restaurant, you will not only be greeted with warm Thai hospitality but also a stylish and funky décor giving it a retro and clean feeling to this iconic restaurant. The menu offers a simple yet tasteful selection of Thai cuisine. For a totally unique Thai cuisine experience, give Green Curry a try – which is prepared with carefully blended herbs and a light touch of coconut cream, served with a choice of chicken or beef. Conclude your meal with a traditional dessert of Mango Sticky Rice will surely give an ‘accent’ to a satisfied meal."	"http://www.seacuisine.com.sg/"		"Y"	3.7
48	7	"TORI-Q"	"Japanese"	"N"	"N"	"#B2-23D"		"11am-10pm daily"	"TORI-Q is a popular and trendy Japanese yakitori chain, driven by the passion to deliver the original taste from Japan and committed to serve only the freshest and finest. Using our customised auto-rolling machine to grill the yakitori sticks, they are then being dipped into our specially formulated “Tare” (sauce) for enhanced flavours."	"https://www.tori-q.com/"		"Y"	4.2
49	7	"Toss & Turn by Cedele"	"Healthy"	"N"	"N"	"#01-113"	"6221 1396"	"11am-10pm daily"	"Toss & Turn is the new and much raved-about addition to the growing health-savvy gourmet food & beverage concepts of Cedele Group. It embodies the same resolute commitment to healthy dining that has become synonymous with its parent company. Offering up unique deli, hot protein and cold protein choices, Toss & Turn seeks to become the ultimate destination for delicious food that is every bit as good for you as it tastes. A salad bar like no other; Be your own salad scientist at their design-your-own salad station and have your salads dressed to impress or tossed topsy-turvy."	"http://www.tossnturnsalad.com/"		"Y"	4.3
50	7	"Tsuta"	"Japanese"	"N"	"N"	"#B2-29"		"11am-10pm daily"	"Tsuta was established in 2012 by Chef Yuki Onishi with the premise on serving Ramen flavors based on the founder’s cooking philosophy of using only natural ingredients and creating bold umami flavors."	"https://www.vivocity.com.sg/shopping-guide/www.tsuta.com"		"Y"	4.4
51	7	"Wingstop"	"Fast food"	"Y"	"N"	"#02-143"	"6265 3690"	"11am-10pm daily"	"Originated from Texas in 1994, Wingstop has more than 930 restaurants open across the United States, Mexico and Asia which includes Singapore, Indonesia, the Philippines and the UAE. Wingstop is widely known for freshly made, piping hot chicken wings that are sauced and tossed in a choice of 12 mouth-watering flavors. In addition to their wings, they also serve delectable sides including mushroom fritters and jalapeño cheese fries."	"http://www.wingstop.com.sg/"		"N"	4.1
52	7	"Wonderland Savour"	"Western"	"N"	"N"	"#01-43"	"6259 3281"	"11am-10pm daily"	"Wonderland is about living the good life through the enjoyment of music & good food. An ideal cafe/restaurant for high tea, lunch or dinner for individual to whole family. It is also the perfect venue for private parties, with 90-pax seating capacity. Their food menu is an eclectic mix of modern European fusion, wide selection of delightful cakes, macaroon and Italian gelato. Welcome to Wonderland!"	"https://www.facebook.com/pg/WonderlandSavour"		"Y"	4.1
53	7	"Xin Wang Hong Kong Cafe"	"Chinese"	"N"	"N"	"#02-85"	"6251 5863"	"11am-10pm daily"	"Xin Wang Hong Kong is a modern café that offers all day dining with a modern setting. Boasting an extensive menu with Hong Kong style items, diners can savour comfort food borne from simple recipes characteristic of the typical Hong Kong and Macau cafes, home recipes we grew up on, local Singapore favourites, Dim sum and tea-time snacks."	"https://xinwang.com.sg/"		"Y"	4.1
54	7	"Encik Tan"	"Singaporean"	"Y"	"N"	"#B2-37"		"11am-10pm daily"	"The concept behind Encik Tan arose from the desire to let our Muslim counterpart savour local popular food prepared using halal ingredients according to the terms and conditions set out by MUIS but retaining the nostalgic flavour and taste of such food. At Encik Tan, you can get decent hawker fare (with halal certification from MUIS) with nostalgic flavour and taste in an air-conditioned setting at a reasonable price."	"https://enciktan.com.sg/about/"		"N"	4.2
55	7	"McDonald’s"	"Fast Food"	"Y"	"N"	"#B2-40"	"6376 8197"	"11am-10pm daily"	"Enjoy the familiar taste of your McDonald’s® favourites right here. Pick up a sumptuous Egg McMuffin® and a freshly brewed McCafe® premium roast coffee for breakfast. Tuck into a McSpicy® meal for a hearty lunch or a McWrap® for dinner. Whichever way, McDonald’s promise better value all day."	"https://www.mcdonalds.com.sg/"		"Y"	4.4
56	7	"Nam Kee JB Handmade Pau"	"Chinese"	"N"	"N"	"#B2-K17"		"11am-10pm daily"	"Nam Kee Pau specializes in traditional handmade pau from the authentic traditional recipe of the famous Nam Kee Pau in Johor Bahru in Malaysia. At Nam Kee Pau, all the pau items are handmade in house. You will definitely enjoy a “filling meal” at a reasonable price."	"http://feisionggroup.com.sg/"		"Y"	4.5
57	7	"Subway"	"Healthy"	"N"	"N"	"#B2-31"	"6227 7968"	"11am-10pm daily"	"Subway is the world largest submarine sandwich chain. Subway offers foot long and 6-inch sandwiches, made on freshly baked bread and prepared just as you want it, right before your eyes with a wide assortment of meats, cheeses, vegetables and toppings. They also offer wraps, flatbread and salads, potato chips, freshly baked cookies and choice of drinks to make every visit a fresh one."	"https://www.subway.com/en-SG"		"N"	3.8
58	7	"Dian Xiao Er"	"Chinese"	"N"	"N"	"#02-138"	"6376 9786"	"11am-10pm daily"	"Step back in time as you dine at Dian Xiao Er. Relish their signature Herbal Roast Duck roasted daily with naturally bred Cherry Valley ducks of the finest quality and savour tender juicy flesh with the crisp golden brown skin. Enjoy a spread of delectable dishes in Dian Xiao Er’s rustic ambience for a dining experience like no other!"	"http://www.dianxiaoer.com.sg/"		"Y"	4.4
59	7	"Ichiban Boshi"	"Japanese"	"N"	"N"	"#B2-07"	"6376 8318"	"11am-10pm daily"	"Each Ichiban Boshi restaurant is unique in design and ambience with its own specialty menu. The specialty here at VivoCity is Kaisen (seafood). Enjoy fresh seafood imported directly from Japan. Apart from its specialty menu, Ichiban Boshi also offers a wide selection of sushi on conveyor belt and variety set meals. With emphasis on quality, Ichiban Boshi is proud to present premium Japanese cuisine at reasonable prices throughout the year."	"https://www.ichibanboshi.com.sg/en/"		"Y"	4.7
60	7	"HANS IM GLÜCK"	"Western"	"N"	"N"	"#01-57"	"9738 5482"	"11am-10pm daily"	"HANS IM GLUCK elevates the humble burger into a never-boring, healthy, nutritious and delicious meal – with something special for everyone. We want you to relax as soon as you step into our forest-themed Burgergrill, whether in the company of family or friends, for business, romance, or even for some alone time. Hence, special attention has gone to interior design, lighting and music to create the feel-good ambience."	"https://hansimglueck-burgergrill.sg/"		"N"	3.7
61	7	"Brotzeit German Restaurant and Bar"	"Western"	"N"	"N"	"#01-149"	"6272 8815"	"11am-10pm daily"	"Brotzeit is a typical German expression – “Brot” being German for bread and “Zeit” for time referring to a cosy meal complemented by fresh beer. Brotzeit® German Restaurant and Bar is a homegrown brand conceived in 2006, offering authentic German cuisine and premium German beers in a contemporary and casual setting. Enjoy their famous crispy oven-roasted pork knuckle and proprietary sausages in the comfort of the restaurant, while drinking premium German beer and taking in the sights of VivoCity’s waterfront."	"https://brotzeit.co/"	"https://www.aspirantsg.com/wp-content/uploads/2018/03/Brotzeit-Sharing-Dishes-AspirantSG.jpg"	"Y"	3.6
62	7	"Crystal Jade Dining IN"	"Chinese"	"N"	"N"	"#01-112"	"6278 5626"	"11am-10pm daily"	"Marvel in the stunning waterfront view of Sentosa at Crystal Jade Dining IN as you take pleasure in the contemporary Cantonese delicacies. With a seating capacity of 150 and 4 VIP rooms, the restaurant is ideal for both corporate lunches and intimate family gatherings."	"https://www.crystaljade.com/"		"Y"	3.6
63	7	"Alijiang Silk Road Cuisine"	"Family"	"N"	"N"	"#03-11"		"11am-10pm daily"	"Alijiang is nurtured from countless of civilizations. The restaurant inherited valuable cooking knowledge from the Silk Road civilization, such as combining Western European catering philosophy, Central Asian Arab cooking concept and ancient Eastern catering culture, which essentially highlights the “Silk Road Cuisine”. Featuring their roast meat in Central Asia to Roast Duck in Beijing, the inheritance of ancient cooking and the fusion of various ingredients is the key to creating these delicious dishes."	"www.alijiang.com.sg"		"N"	3.8
64	7	"Go-Ang Pratunam Chicken Rice"	"Singaporean"	"N"	"N"	"#B2-30"	"6272 1912"	"11am-10pm daily"	"Established in 1960 as a food stall specialising in Hainanese chicken rice in the Pratunam district of Bangkok, Go-Ang Kaomunkai Pratunam quickly gained popularity among locals. Today, the brand is synonymous with the area, and in 2018 and 2019, the popular eatery was awarded a prestigious Michelin Bib Gourmand Award in the Bangkok edition of Michelin Guide.At Go-Ang Pratunam Chicken Rice, Singaporeans can indulge in aromatic chicken and rice dishes, soups, their signature braised pork and homemade chilli sauce. There are also vegetables, fish side dish options and desserts, creating the familiar communal dining experience synonymous with Singapore."	"https://www.facebook.com/GoAngSG/"		"Y"	4.3
65	7	"Fish & Co."	"Seafood"	"N"	"N"	"#02-116"	"6224 3176"	"11am-10pm daily"	"Fish & Co. is a casual, family restaurant chain serving fresh seafood in a pan; a unique dining experience that drew inspiration from the Mediterranean fishermen who caught seafood fresh from the seas, cooked and ate it straight from the pan. Designed to incorporate a casual, nautical ambience, Fish & Co. uses only the freshest fish and seafood, as well as natural ingredients like olive oil, herbs and various spices from around the world. Fish & Co. has been delighting customers with great tasting meals in generous portions and warm, friendly service – true marks of quality and value."	"http://www.fish-co.com/"		"Y"	4.4
66	7	"Japanese Gourmet Town"	"Japanese"	"N"	"N"	"#01-157"	"6224 9690"	"11am-10pm daily"	"Japanese Gourmet Town is a fresh 2-in-1 dining concept that aims to cater to the discerning taste buds of the customers. Enjoy Ajisen Ramen’s variety of delectable tonkotsu-based Ramen from as low as $10 and Japan’s famous gyoza specialist, Osaka Ohsho’s popular Gyoza, Tenshin Han and Chuka Set Meals. Gyoza starts from $3.90. Be sure to try Ajisen Ramen’s signature Crayfish Ramen and popular Nankotsu Ramen as well as Osaka Ohsho’s simple yet satisfying 12-pc Gyoza Set Meal and crispy Chicken Cutlet Tenshin Han Set."	"http://www.jfh.com.sg/"		"N"	4.6
67	7	"NY Night Market"	"Korean"	"N"	"N"	"#01-116"	"6974 4113"	"11am-10pm daily"	"Fusing inspiration from cosmopolitan New York and the bustling night markets of Seoul, NY Night Market is one of South Korea’s fastest-growing restaurant chains. Serving up a wide array of Korean-Western comfort food and beer cocktails, NY Night Market is extremely popular among youths, young adults and families.Mouthwatering highlights include the 50cm Baguette loaded with bulgogi beef, shredded cheese and assorted vegetables, Cream the Curry; topokki red curry topped with whipped cream, Finger Steak with homemade gorgonzola butter, and Waterfall Cheese Shrimp doused in cheese fondue on a sizzling hotplate."	"http://www.facebook.com/nynightmarketsingapore/"		"Y"	3.9
68	7	"Tajimaya Yakiniku / Suki-Ya KIN"	"Japanese"	"N"	"N"	"#01-102"	"6377 0070"	"11am-10pm daily"	"Suki-Ya KIN: Overlooking the panoramic view of the Sentosa waterfront, we present Suki-Ya KIN a premium edition of the ever popular household shabu shabu buffet brand – Suki-Ya. Suki-Ya KIN features all-you-can-eat premium ingredients from Wagyu Beef, Kurobuta Pork, Tiger Prawns, Sashimi and Maki selection.At Tajimaya, you can expect an authentic Japanese charcoal grill experience like no other. The restaurant offers an interactive ‘hands-on cooking’ and dining experience by allowing you to grill your own delectable meats at your very own table. No Yakiniku experience can be complete without Sake and Soju, and Tajimaya boasts a wide range of Sake and Shochu of the finest quality to complete your meal."	"http://www.tajimaya.com.sg/"		"Y"	4.7
69	7	"Tapas Club"	"Western"	"N"	"N"	"#01-99"	"6284 4680"	"11am-10pm daily"	"Authentic Spanish flavours from the heart of Spain. Helmed by Executive Chef Jose Angel Alonso and one-star Michelin Chef Manuel Berganza, Tapas Club presents diners with exquisite palate and creativity, with the richness of classic Spanish flavours.Their unique dishes are made using locally sourced fresh produce, with selected ingredients flown specially from Spain. Their affordable menu is rooted in authenticity, driven by what you’d find people eating all over Spain."	"http://www.tapasclub.com/"		"Y"	3.6
70	7	"The Chop House"	"Western"	"N"	"N"	"#01-161"	"6376 9262"	"11am-10pm daily"	"The Chop House, created by the same good people who brought the successful Wooloomooloo Steakhouse to Singapore is a back-to-basics grill house located at VivoCity that showcases classic western favourites with creative flair as well as a wide range of beers on tap and bottled craft brews. Opened in September 2013, The Chop House is also the first in Singapore and Asia to feature a state-of-the-art SelfTap Beer concept from USA and a uniquely designed cold keg room for its drafts. The restaurant easily houses 170 guests and offers both indoor and waterfront dining options."	"http://www.wooloo-mooloo.com/"		"Y"	4.4
71	7	"The Queen & Mangosteen"	"Western"	"N"	"N"	"#01-106"		"11am-10pm daily"	"The Queen & Mangosteen is a quintessential British Gourmet Pub in bustling VivoCity. Located at the boardwalk, the alfresco area boasts a panoramic view of the harbour and scenic Sentosa. An indoor dining option is also available, with bench seats and brick walls that elevates the ambience while the boardroom features a built-in wine gallery for the discerning drinkers. An Asian-infused British fare is served, with food ranging from the traditional English Breakfast to the Thai Crab Cake, washed down with their handcrafted Archipelago microbrews on tap. A definite treat for everyone!"	"http://www.queenandmangosteen.com/"		"Y"	3.5
72	7	"Kagurazaka Saryo"	"Japanese"	"N"	"N"	"#01-59"		"11am-10pm daily"	"Kagurazaka Saryo originated as an old and cozy coffee shop in the small back street of Kagurazaka, called “Little Kyoto” in Japan. Kagurazaka Saryo is founded by a Chef who aims to create delightful Japanese cuisine focusing on “umami taste” and a variety of desserts with seasonal ingredients combined with selected Matcha Tea. Their Matcha and Hojicha are specially from Uji, Kyoto, a well-established tea wholesaler. Kagurazaka Saryo offer various traditional Japanese desserts, Chanabe (Japanese one-pot dish) and beverages."	"https://www.facebook.com/kagurazakasaryo/"		"Y"	4.5
73	7	"Poulet"	"Western"	"N"	"N"	"#01-175"	"6376 9087"	"11am-10pm daily"	"Poulét is a modern French-themed bistro offering classic homemade French comfort food at pocket friendly prices. The Poulet Roti (French Roast Chicken) is the restaurant’s signature dish. Fresh poultry brined for a full day in a traditional recipe, then slowly roasted till its skin tans to a golden brown and served with a delicious Mushroom Chardonnay Sauce. The restaurant also serves up a delectable variety of entrees, soups, salads, mains and desserts. The perfect place to celebrate any occasion, diners will be able to view the chefs in action through an open kitchen while dining in cozy comfort."	"http://www.poulet.com.sg/"		"Y"	3.5
74	7	"Project Acai"	"Healthy"	"N"	"N"	"#01-92"		"11am-10pm daily"	"Established in 2015, Project Acai is Singapore’s first dedicated Acai cafes. At Project Acai, freshly made Acai bowls, smoothies, and vegan snacks are served daily. The Acai base is always small batch and freshly blended throughout the day. Project Acai is on a mission to show Singapore that eating healthy and making healthier choices is not difficult. Acai can be enjoyed as an easy, energising and nutritious option as either a meal, dessert, or snack without having to worry about unnecessary calories."	"http://www.project-acai.com/"		"Y"	3.8
75	7	"Sushi Goshin by Akashi"	"Japanese"	"N"	"N"	"#B2-28"	"6376 9972"	"11am-10pm daily"	"Frequently visited by celebrities and diplomats, Akashi is an exclusive epicure concept which is distinctly different from other sushi and noodle bars or casual Japanese dining concepts. They offer an innovative variety of over 100 dishes prepared with the finest ingredients imported from Japan. In following with Japanese tradition, emphasis is placed to details and as such, it is paramount to Akashi to ensure both the taste and presentation of the food served are the finest. Ingredients and seafood are personally bought by staff in Japan from the Tsukiji market and air-flown to Singapore daily."	"http://www.akashigroup.com.sg/"		"N"	3.5
76	7	"Burger King"	"Fast food"	"Y"	"N"	"#02-80"	"6376 9291"	"11am-10pm daily"	"All BURGER KING beef and chicken patties are 100% certified Halal and the company only uses fresh vegetables. Enjoy the best-selling, signature flame-grilled WHOPPER® sandwich as well as other top BK favourites such as the velvety smooth Double Mushroom Swiss, hot and crispy Tendercrisp Chicken, irresistible sides such as Onion Rings, HERSHEY’S® Sundae Pie and more!"	"http://www.burgerking.com.sg/"		"Y"	3.9
77	7	"Earle Swensen's"	"Western"	"Y"	"N"	"#02-117"	"6272 3306"	"11am-10pm daily"	"Earle Swensen’s brings to you their signature ice cream sundaes and a range of specialty grilled entrees in the grand San Francisco tradition. For a refreshingly healthy treat, their all-you-can-eat salad buffet bar boasts a delectable range of fresh compound salads, crisp mixed greens, juicy fruits and homemade dressings. As part of Earle Swensen’s ode to deliver a complete dining experience, all mains come with full access to the salad bar!"	"https://www.earleswensens.com.sg/"		"Y"	3.8
78	7	"Long John Silver's"	"Fast food"	"Y"	"N"	"#02-94"	"6376 9452"	"11am-10pm daily"	"In Singapore, the first Long John Silver’s restaurant was opened in 1983 in response to the growing consumer demand for quick service restaurants. Their secret batter prepared fresh throughout the day makes Long John Silver’s seafood tastes like no other seafood in the world. Enjoy the burst of flavours in your mouth, with each bite of their signature crunchy batter-dipped indulgence. Whether you are looking for great fish, seafood and chicken at an affordable price, or a perfect place to dine with your family and friends, Long John Silver’s has something for everyone."	"http://www.longjohnsilvers.com.sg/"		"N"	3.9
79	7	"Penang Culture"	"Chinese"	"N"	"N"	"#B2-23E"	"6962 7172"	"11am-10pm daily"	"At Penang Culture Restaurant, we aspire to bring famed Penang hawker dishes all under one roof for our customers. Indulge in our popular Penang Fried Kway Teow, our award-winning Penang Hokkien Prawn Noodles, Assam Laksa or treat yourself to our popular Penang Cendol – there are more than 50 Penang dishes to choose from. Serving reasonably priced, authentic Penang food in a comfortable and nostalgic environment – we want our customers to bring back a little of “Penang” with them after every dining experience."	"http://www.penangculture.com.sg/"		"Y"	4.4
80	7	"No Signboard Seafood Restaurant"	"Seafood"	"N"	"N"	"#03-02"	"6376 9959"	"11am-10pm daily"	"In 1981, founder Mdm Ong Kim Hoi began a small stall without a signboard at Mattar Road Hawker Center. Madam Ong carved out a niche with her original recipe for white pepper crab. This distinctive dish was soon spread far beyond the immediate locality. Hoards of customers were making their way to her stall – the one with no signboard. Now one of Singapore’s long established family-run companies, No Signboard Seafood stays true to its roots by concocting homemade recipes with flavours from the past. Remaining faithful to its origins, the company has kept the simple name given to it by the customers- No Signboard Seafood."	"http://www.nosignboardholdings.com/"		"Y"	4.4
81	7	"Greendot"	"Healthy"	"Y"	"Y"	"#02-150"	"6873 2301"	"11am-10pm daily"	"Founded in 2011, Greendot has since grown into Singapore’s largest fast-casual meat-free chain. Greendot believes that everyone can make a difference to the world by simply consciously choosing what they eat. By going meat-free once or twice a week, people can take a step towards creating a positive impact on themselves, the community and the environment. Greendot aims to help people take care and love themselves by making meat-free meals accessible and convenient to everyone."	"https://www.greendot.sg/"		"N"	4.2
